,group1,group2,dv_dv_pvalue,dv_dv_pvalue_rank,|dv_dv|_pvalue,|dv_dv|_pvalue_rank,dir_dv_pvalue,dir_dv_pvalue_rank,|dir_dv|_pvalue,|dir_dv|_pvalue_rank,mixed_dir_pvalue,mixed_dir_pvalue_rank,|mixed_dir|_pvalue,|mixed_dir|_pvalue_rank,Halved_NN_MSE
97,"('FullBath', 'GarageArea', 'OverallQual', '1stFlrSF')","('GrLivArea', 'TotalBsmtSF', 'GarageCars', 'TotRmsAbvGrd')",0.8205958397554409,98,0.09630369202868826,50,0.8205958397554409,105,0.49629170223109287,81,0.5967012167293563,79,0.8798291600118298,100,0.12104163318872452
3,"('GrLivArea', 'TotRmsAbvGrd', 'GarageArea', '1stFlrSF', 'GarageCars', 'OverallQual')","('TotalBsmtSF', 'FullBath')",0.012857794082371685,4,0.27523352407483426,65,0.8272593465627113,107,0.7599815271577279,103,0.17607131059707104,52,0.31547391794025914,41,0.1259780377149582
51,"('TotalBsmtSF', 'FullBath', 'OverallQual', '1stFlrSF')","('GrLivArea', 'GarageCars', 'GarageArea', 'TotRmsAbvGrd')",0.3643461266335529,52,0.004071994217732759,11,0.19876460637323512,59,0.5967012167293563,86,0.1305700181157362,47,0.7623688184698398,89,0.12716524302959442
43,"('FullBath', 'OverallQual')","('GrLivArea', 'TotRmsAbvGrd', 'TotalBsmtSF', 'GarageArea', '1stFlrSF', 'GarageCars')",0.31547391794025914,44,0.026026074408591036,31,0.31547391794025914,81,0.2386464993241757,61,0.2386464993241757,56,0.6944729643203018,82,0.1293889433145523
58,"('TotalBsmtSF', 'GarageCars', 'GarageArea', 'OverallQual')","('GrLivArea', 'FullBath', 'TotRmsAbvGrd', '1stFlrSF')",0.40567889528505297,59,0.3643461266335529,76,0.0031970994479345307,14,0.06964240479832813,31,0.7054569861112734,90,0.7623688184698398,90,0.1296818107366562
73,"('GrLivArea', 'TotalBsmtSF', 'GarageArea', '1stFlrSF', 'OverallQual')","('TotRmsAbvGrd', 'GarageCars', 'FullBath')",0.5857884148093631,74,0.01580677460730225,25,0.7554968749288828,98,0.48352205986804897,79,0.039110518818390595,22,0.29327072669776244,37,0.1322285532951355
41,"('FullBath', 'TotalBsmtSF', 'GarageArea', 'GarageCars', 'OverallQual')","('GrLivArea', 'TotRmsAbvGrd', '1stFlrSF')",0.27575784782750934,42,0.6970916100059634,101,0.05162503339423853,48,0.27575784782750934,65,0.7260951618325295,95,0.8456867367859529,97,0.13291035592556
78,"('TotRmsAbvGrd', 'TotalBsmtSF', '1stFlrSF', 'GarageCars', 'OverallQual')","('GrLivArea', 'FullBath', 'GarageArea')",0.640428787412791,79,0.08676817270387562,47,0.0018457213176962682,11,0.01951748118217775,18,0.33049183615926225,66,0.6685241388865245,80,0.13348163664340973
117,"('GrLivArea', 'FullBath', 'GarageArea', 'OverallQual')","('TotRmsAbvGrd', 'TotalBsmtSF', 'GarageCars', '1stFlrSF')",1.0,118,0.012611144099313947,21,0.28991845394256976,76,0.019109922206844435,16,0.001498873337151676,1,0.3257513544787166,43,0.13411350548267365
60,"('TotalBsmtSF', 'GarageArea', 'OverallQual', '1stFlrSF')","('GrLivArea', 'GarageCars', 'FullBath', 'TotRmsAbvGrd')",0.4496917979688909,61,0.3643461266335529,75,0.012611144099313947,22,0.19876460637323512,55,0.1305700181157362,48,0.8798291600118298,103,0.13428153097629547
