Features,Correlation,MSE
"(Overall, Potential)",0.66040894,0.022
"(Overall, SprintSpeed)",0.211239011,0.023
"(Overall, SprintSpeed)",0.211239011,0.026
"(Overall, Potential)",0.66040894,0.026
"(Overall, Potential)",0.66040894,0.026
"(Overall, Age)",0.45661885,0.026
"(Overall, Preferred Foot)",0.043752962,0.026
"(Overall, ST)",0.40452431,0.027
"(Overall, Age)",0.45661885,0.027
"(Overall, Preferred Foot)",0.043752962,0.027
"(Overall, Potential)",0.66040894,0.027
"(Overall, CM)",0.443391703,0.027
"(Overall, CM)",0.443391703,0.028
"(Overall, SprintSpeed)",0.211239011,0.028
"(Overall, Age)",0.45661885,0.029
"(Overall, Preferred Foot)",0.043752962,0.029
"(Overall, SprintSpeed)",0.211239011,0.029
"(Overall, Potential)",0.66040894,0.029
"(Overall, Age)",0.45661885,0.029
"(Overall, CB)",0.344838455,0.029
"(Overall, ST)",0.40452431,0.03
"(Overall, CB)",0.344838455,0.03
"(Overall, CB)",0.344838455,0.03
"(Overall, CB)",0.344838455,0.03
"(Overall, ST)",0.40452431,0.03
"(Overall, Age)",0.45661885,0.031
"(Overall, Potential)",0.66040894,0.031
"(Overall, ST)",0.40452431,0.031
"(Overall, Preferred Foot)",0.043752962,0.031
"(Overall, Potential)",0.66040894,0.031
"(Overall, Potential)",0.66040894,0.031
"(Overall, Age)",0.45661885,0.031
"(Overall, SprintSpeed)",0.211239011,0.031
"(Overall, ST)",0.40452431,0.032
"(Overall, Age)",0.45661885,0.032
"(Overall, CB)",0.344838455,0.032
"(Overall, Age)",0.45661885,0.032
"(Overall, Preferred Foot)",0.043752962,0.033
"(Overall, CM)",0.443391703,0.033
"(Overall, SprintSpeed)",0.211239011,0.033
"(Overall, Age)",0.45661885,0.034
"(Overall, Potential)",0.66040894,0.034
"(Overall, Potential)",0.66040894,0.034
"(Overall, Preferred Foot)",0.043752962,0.034
"(Overall, CM)",0.443391703,0.034
"(Overall, ST)",0.40452431,0.034
"(Overall, Preferred Foot)",0.043752962,0.034
"(Overall, Preferred Foot)",0.043752962,0.035
"(Overall, CM)",0.443391703,0.035
"(Overall, Preferred Foot)",0.043752962,0.035
"(Overall, Age)",0.45661885,0.036
"(Overall, CB)",0.344838455,0.036
"(Overall, Age)",0.45661885,0.036
"(Overall, SprintSpeed)",0.211239011,0.036
"(Overall, CB)",0.344838455,0.036
"(Overall, Preferred Foot)",0.043752962,0.036
"(Overall, Age)",0.45661885,0.037
"(Overall, CB)",0.344838455,0.037
"(Overall, SprintSpeed)",0.211239011,0.038
"(Overall, CB)",0.344838455,0.038
"(Overall, ST)",0.40452431,0.038
"(Overall, ST)",0.40452431,0.038
"(Overall, SprintSpeed)",0.211239011,0.039
"(Overall, Age)",0.45661885,0.039
"(Overall, Preferred Foot)",0.043752962,0.039
"(Overall, CM)",0.443391703,0.039
"(Overall, SprintSpeed)",0.211239011,0.039
"(Overall, Age)",0.45661885,0.04
"(Overall, SprintSpeed)",0.211239011,0.04
"(Overall, CM)",0.443391703,0.041
"(Overall, CB)",0.344838455,0.041
"(Overall, SprintSpeed)",0.211239011,0.041
"(Overall, Potential)",0.66040894,0.042
"(Overall, CM)",0.443391703,0.043
"(Overall, ST)",0.40452431,0.043
"(Overall, CB)",0.344838455,0.043
"(Overall, Age)",0.45661885,0.043
"(Overall, Preferred Foot)",0.043752962,0.044
"(Overall, SprintSpeed)",0.211239011,0.044
"(Overall, CM)",0.443391703,0.044
"(Overall, Potential)",0.66040894,0.044
"(Overall, ST)",0.40452431,0.045
"(Overall, ST)",0.40452431,0.045
"(Overall, CM)",0.443391703,0.046
"(Overall, CM)",0.443391703,0.046
"(Overall, Preferred Foot)",0.043752962,0.046
"(Overall, Preferred Foot)",0.043752962,0.047
"(Overall, ST)",0.40452431,0.048
"(Overall, Potential)",0.66040894,0.048
"(Overall, SprintSpeed)",0.211239011,0.049
"(Overall, ST)",0.40452431,0.049
"(Overall, CB)",0.344838455,0.049
"(Overall, CM)",0.443391703,0.051
"(Overall, CB)",0.344838455,0.052
"(Overall, CM)",0.443391703,0.052
"(Overall, CM)",0.443391703,0.055
"(Overall, Potential)",0.66040894,0.055
"(Overall, CM)",0.443391703,0.055
"(Overall, Potential)",0.66040894,0.056
"(Overall, CB)",0.344838455,0.057
"(Overall, CB)",0.344838455,0.063
"(Overall, ST)",0.40452431,0.065
"(Overall, SprintSpeed)",0.211239011,0.066
"(Overall, ST)",0.40452431,0.074
"(Overall, Preferred Foot)",0.043752962,0.082
"(Age, SprintSpeed)",-0.147023488,0.022
"(Potential, Age)",-0.250670117,0.023
"(Potential, Age)",-0.250670117,0.026
"(Age, CB)",0.154299148,0.026
